id,viewer_id,movie_id,rating,review_text,review_date
278,V0023,20,7.7,Great storyline and amazing visuals.,2024-05-23
279,V0143,47,9.0,Beautifully directed and well-paced.,2024-08-03
280,V0130,40,7.2,A masterpiece of modern cinema.,2024-12-16
281,V0067,41,7.0,Highly recommend to everyone.,2024-10-06
282,V0170,16,8.7,A masterpiece of modern cinema.,2024-08-03
283,V0154,30,7.3,One of the best films this year.,2024-01-03
284,V0122,39,4.9,Very disappointing. Would not recommend.,2024-06-26
285,V0143,27,7.8,Highly recommend to everyone.,2025-02-06
286,V0021,35,7.8,Great storyline and amazing visuals.,2024-02-01
287,V0114,43,8.8,A masterpiece of modern cinema.,2025-01-20
288,V0092,39,6.4,A solid effort but not groundbreaking.,2024-01-09
289,V0119,8,8.1,Incredible performances by the entire cast.,2025-03-31
290,V0057,1,9.7,Kept me on the edge of my seat the whole time.,2025-01-01
291,V0024,13,7.1,Kept me on the edge of my seat the whole time.,2024-08-14
292,V0127,15,9.0,Absolutely loved it! A must-watch.,2024-10-14
293,V0181,32,8.6,Incredible performances by the entire cast.,2024-01-08
294,V0211,13,6.4,"It was okay, nothing special.",2024-10-11
295,V0129,37,7.6,Exceeded all my expectations.,2024-07-17
296,V0190,43,8.4,A thrilling ride from start to finish.,2024-06-28
297,V0151,5,6.9,"It was okay, nothing special.",2024-05-10
298,V0146,17,8.4,Exceeded all my expectations.,2024-10-07
299,V0218,13,6.5,Had its moments but dragged in places.,2025-06-29
300,V0065,40,6.1,"Not bad, but I expected more.",2024-01-03
301,V0165,28,7.6,Absolutely loved it! A must-watch.,2024-11-26
302,V0217,28,8.9,Kept me on the edge of my seat the whole time.,2024-05-04
303,V0133,44,7.2,A masterpiece of modern cinema.,2025-06-13
304,V0012,49,9.2,Incredible performances by the entire cast.,2024-02-18
305,V0108,18,8.1,A masterpiece of modern cinema.,2024-01-06
306,V0050,26,6.3,Watchable but forgettable.,2024-01-26
307,V0058,48,7.2,Beautifully directed and well-paced.,2024-03-17
308,V0051,16,5.5,Some good moments but overall average.,2024-03-05
309,V0161,41,3.5,The worst movie I have seen this year.,2025-03-18
310,V0007,52,8.2,A masterpiece of modern cinema.,2024-09-13
311,V0028,16,6.7,Some good moments but overall average.,2024-02-25
312,V0134,22,7.7,Great storyline and amazing visuals.,2025-03-25
313,V0025,49,8.2,A thrilling ride from start to finish.,2024-05-07
314,V0016,6,9.2,Beautifully directed and well-paced.,2024-11-16
315,V0017,45,8.2,Absolutely loved it! A must-watch.,2025-03-28
316,V0078,4,8.2,Beautifully directed and well-paced.,2024-03-08
317,V0174,7,6.1,"It was okay, nothing special.",2024-10-28
318,V0103,25,6.1,A solid effort but not groundbreaking.,2025-02-24
319,V0154,15,8.2,A thrilling ride from start to finish.,2024-01-11
320,V0099,30,7.9,Beautifully directed and well-paced.,2024-04-13
321,V0167,22,8.3,Absolutely loved it! A must-watch.,2025-04-09
322,V0085,34,8.9,Great storyline and amazing visuals.,2024-04-15
323,V0153,1,9.6,A thrilling ride from start to finish.,2024-07-17
324,V0033,37,8.1,Kept me on the edge of my seat the whole time.,2024-12-29
325,V0124,27,7.1,Highly recommend to everyone.,2024-07-09
326,V0036,16,8.0,Absolutely loved it! A must-watch.,2024-05-10
327,V0150,20,7.8,A masterpiece of modern cinema.,2024-11-14
328,V0139,38,8.9,One of the best films this year.,2025-04-25
329,V0155,20,7.5,A masterpiece of modern cinema.,2024-01-09
330,V0151,34,9.1,One of the best films this year.,2024-02-28
331,V0130,16,8.1,Exceeded all my expectations.,2024-02-25
332,V0089,28,5.7,Decent movie but could have been better.,2024-07-25
333,V0018,51,7.3,Highly recommend to everyone.,2025-04-23
334,V0178,39,6.2,Watchable but forgettable.,2024-12-09
335,V0077,40,5.1,Decent movie but could have been better.,2024-04-17
336,V0203,30,9.6,Highly recommend to everyone.,2024-08-12
337,V0164,1,7.6,Incredible performances by the entire cast.,2025-04-22
338,V0055,40,4.4,Terrible pacing and weak characters.,2024-12-05
339,V0190,52,7.3,Beautifully directed and well-paced.,2024-07-07
340,V0093,1,6.7,Some good moments but overall average.,2024-01-31
341,V0030,36,6.0,"Not bad, but I expected more.",2024-07-18
342,V0150,41,6.8,Some good moments but overall average.,2024-02-14
343,V0051,2,7.0,One of the best films this year.,2024-08-12
344,V0185,17,5.7,A solid effort but not groundbreaking.,2024-09-08
345,V0051,12,3.1,Not worth the hype at all.,2024-09-25
346,V0006,7,9.2,One of the best films this year.,2025-01-23
347,V0202,42,9.0,A masterpiece of modern cinema.,2024-08-03
348,V0117,20,7.1,A masterpiece of modern cinema.,2024-06-24
349,V0205,34,10.0,Beautifully directed and well-paced.,2024-03-07
350,V0037,8,10.0,One of the best films this year.,2024-07-13
351,V0137,13,5.3,Some good moments but overall average.,2024-11-21
352,V0110,39,8.8,Incredible performances by the entire cast.,2024-02-17
353,V0158,49,8.0,Exceeded all my expectations.,2024-10-28
354,V0039,51,7.2,Absolutely loved it! A must-watch.,2024-10-13
355,V0218,9,5.2,Watchable but forgettable.,2025-05-15
356,V0187,14,5.7,"Not bad, but I expected more.",2024-03-07
357,V0131,11,5.1,Had its moments but dragged in places.,2025-06-05
358,V0128,24,8.4,One of the best films this year.,2024-11-25
359,V0096,46,7.7,Highly recommend to everyone.,2025-05-21
360,V0069,31,7.5,A thrilling ride from start to finish.,2024-02-07
361,V0057,14,9.0,Highly recommend to everyone.,2024-08-28
362,V0056,26,6.2,"Not bad, but I expected more.",2024-06-09
363,V0066,24,8.5,One of the best films this year.,2024-03-27
364,V0114,19,7.4,Incredible performances by the entire cast.,2024-02-12
365,V0132,30,8.5,Beautifully directed and well-paced.,2025-04-06
366,V0111,30,7.6,Highly recommend to everyone.,2024-11-20
367,V0098,18,6.1,"Not bad, but I expected more.",2024-08-27
368,V0166,17,5.3,"It was okay, nothing special.",2024-10-28
369,V0132,33,8.1,Great storyline and amazing visuals.,2024-10-10
370,V0026,15,5.6,Some good moments but overall average.,2024-02-09
371,V0052,35,6.0,Had its moments but dragged in places.,2024-12-03
372,V0078,17,8.0,Kept me on the edge of my seat the whole time.,2024-07-14
373,V0155,46,9.6,Exceeded all my expectations.,2024-09-24
374,V0198,1,7.9,A masterpiece of modern cinema.,2025-02-17
375,V0211,26,7.3,Absolutely loved it! A must-watch.,2025-04-28
376,V0132,42,9.5,One of the best films this year.,2025-02-11
377,V0059,15,8.0,Incredible performances by the entire cast.,2025-04-30
378,V0133,15,7.4,Exceeded all my expectations.,2025-04-24
379,V0209,47,6.8,A solid effort but not groundbreaking.,2024-03-28
380,V0217,21,6.4,A solid effort but not groundbreaking.,2025-03-03
381,V0113,14,7.2,Exceeded all my expectations.,2024-01-31
382,V0036,24,8.6,One of the best films this year.,2024-11-08
383,V0003,48,5.3,Had its moments but dragged in places.,2024-12-29
384,V0058,22,6.2,Had its moments but dragged in places.,2025-02-17
385,V0200,49,8.5,Kept me on the edge of my seat the whole time.,2024-11-29
386,V0006,38,8.1,Absolutely loved it! A must-watch.,2024-05-22
387,V0085,10,5.1,A solid effort but not groundbreaking.,2025-02-04
388,V0053,25,9.5,Great storyline and amazing visuals.,2025-01-30
389,V0122,13,4.2,Boring and uninspired.,2025-04-07
390,V0078,41,3.5,Very disappointing. Would not recommend.,2024-06-30
391,V0212,3,9.7,Highly recommend to everyone.,2024-01-28
392,V0051,12,3.3,The worst movie I have seen this year.,2024-10-17
393,V0060,14,6.6,Watchable but forgettable.,2024-03-12
394,V0015,30,7.5,Absolutely loved it! A must-watch.,2024-06-24
395,V0106,21,7.2,Great storyline and amazing visuals.,2024-05-12
396,V0108,35,6.6,"It was okay, nothing special.",2025-02-02
397,V0034,14,8.9,Kept me on the edge of my seat the whole time.,2025-03-18
398,V0171,46,7.5,A thrilling ride from start to finish.,2024-11-13
399,V0052,38,7.8,Highly recommend to everyone.,2024-10-09
400,V0002,13,7.8,Highly recommend to everyone.,2024-03-06
401,V0155,26,8.2,Exceeded all my expectations.,2024-12-02
402,V0126,37,7.4,A thrilling ride from start to finish.,2024-02-10
403,V0024,48,4.5,The worst movie I have seen this year.,2024-12-21
404,V0216,45,7.9,Kept me on the edge of my seat the whole time.,2025-02-04
405,V0211,40,6.6,Decent movie but could have been better.,2025-03-01
406,V0046,16,8.4,Beautifully directed and well-paced.,2025-04-13
407,V0169,25,6.4,Watchable but forgettable.,2024-04-07
408,V0179,26,8.8,Incredible performances by the entire cast.,2024-06-10
409,V0161,18,8.2,Great storyline and amazing visuals.,2024-08-10
410,V0106,32,9.8,Exceeded all my expectations.,2024-05-04
411,V0020,24,9.3,Exceeded all my expectations.,2024-11-29
412,V0116,27,4.9,Poor writing and predictable plot.,2025-06-02
413,V0119,3,7.0,Highly recommend to everyone.,2025-01-25
414,V0191,22,6.1,Decent movie but could have been better.,2025-02-10
415,V0003,3,7.9,One of the best films this year.,2024-11-30
416,V0192,43,8.0,Highly recommend to everyone.,2024-03-10
417,V0141,6,8.1,Highly recommend to everyone.,2024-05-23
418,V0211,31,6.3,Decent movie but could have been better.,2024-06-23
419,V0156,2,6.6,Some good moments but overall average.,2024-05-07
420,V0190,35,6.3,"It was okay, nothing special.",2024-01-12
421,V0070,44,5.9,Some good moments but overall average.,2024-07-01
422,V0183,14,5.5,Had its moments but dragged in places.,2025-06-29
423,V0114,14,8.2,Exceeded all my expectations.,2024-04-15
424,V0177,25,6.9,"It was okay, nothing special.",2024-01-05
425,V0198,4,7.3,Incredible performances by the entire cast.,2024-09-12
426,V0062,24,7.1,Absolutely loved it! A must-watch.,2025-03-07
427,V0004,2,7.5,Incredible performances by the entire cast.,2024-03-05
428,V0025,15,8.3,One of the best films this year.,2024-06-20
429,V0107,3,9.0,A masterpiece of modern cinema.,2024-11-26
430,V0161,36,6.2,Decent movie but could have been better.,2025-02-08
431,V0031,28,5.8,"It was okay, nothing special.",2024-12-31
432,V0045,21,5.7,Had its moments but dragged in places.,2024-11-19
433,V0100,1,7.6,Incredible performances by the entire cast.,2024-03-08
434,V0209,43,7.2,A thrilling ride from start to finish.,2025-01-12
435,V0018,3,10.0,Beautifully directed and well-paced.,2024-11-04
436,V0154,50,6.4,"It was okay, nothing special.",2024-06-24
437,V0025,17,7.4,Beautifully directed and well-paced.,2024-05-16
438,V0045,22,7.0,A masterpiece of modern cinema.,2025-05-08
439,V0086,5,6.5,Watchable but forgettable.,2025-04-04
440,V0131,25,8.3,Incredible performances by the entire cast.,2025-05-30
441,V0181,38,9.8,Incredible performances by the entire cast.,2024-01-22
442,V0195,40,7.0,Kept me on the edge of my seat the whole time.,2024-08-30
443,V0110,48,6.3,Watchable but forgettable.,2024-03-22
444,V0036,4,7.3,Kept me on the edge of my seat the whole time.,2024-07-25
445,V0097,10,3.6,Very disappointing. Would not recommend.,2024-08-31
446,V0154,47,9.0,Highly recommend to everyone.,2024-12-02
447,V0072,9,4.5,Not worth the hype at all.,2024-02-10
448,V0203,34,10.0,Kept me on the edge of my seat the whole time.,2024-01-25
449,V0217,15,8.0,A masterpiece of modern cinema.,2024-09-05
450,V0139,14,5.6,Had its moments but dragged in places.,2024-09-11
451,V0176,52,8.6,Incredible performances by the entire cast.,2025-01-25
452,V0083,34,7.2,Absolutely loved it! A must-watch.,2024-03-07
453,V0018,32,9.6,Absolutely loved it! A must-watch.,2024-05-24
454,V0033,14,5.8,Watchable but forgettable.,2024-07-28
455,V0130,16,5.1,Had its moments but dragged in places.,2025-04-23
456,V0043,20,9.0,Incredible performances by the entire cast.,2025-03-10
457,V0156,12,4.0,Waste of time and money.,2025-04-04
458,V0052,41,4.2,Not worth the hype at all.,2025-05-07
459,V0093,6,7.1,One of the best films this year.,2025-04-27
460,V0109,29,7.5,Beautifully directed and well-paced.,2024-06-08
461,V0124,51,6.0,"Not bad, but I expected more.",2025-03-13
462,V0195,6,9.1,Kept me on the edge of my seat the whole time.,2024-06-05
463,V0187,36,6.1,"Not bad, but I expected more.",2025-04-19
464,V0117,20,7.2,Exceeded all my expectations.,2025-05-07
465,V0086,5,6.9,"Not bad, but I expected more.",2024-07-19
466,V0049,10,2.8,Not worth the hype at all.,2025-05-27
467,V0186,47,6.5,"Not bad, but I expected more.",2025-03-01
468,V0191,26,6.5,"Not bad, but I expected more.",2024-11-11
469,V0151,42,5.8,"It was okay, nothing special.",2024-05-07
470,V0145,25,6.3,A solid effort but not groundbreaking.,2025-03-22
471,V0198,17,8.7,A masterpiece of modern cinema.,2025-06-05
472,V0126,46,8.1,A masterpiece of modern cinema.,2024-02-29
473,V0099,42,9.2,Incredible performances by the entire cast.,2024-09-05
474,V0009,31,8.9,A masterpiece of modern cinema.,2024-01-29
475,V0171,45,7.7,Kept me on the edge of my seat the whole time.,2025-04-11
476,V0038,44,6.3,Watchable but forgettable.,2024-06-14
477,V0030,1,9.8,Beautifully directed and well-paced.,2025-02-11
478,V0151,46,9.5,Great storyline and amazing visuals.,2025-06-14
479,V0109,13,4.5,The worst movie I have seen this year.,2024-09-15
480,V0078,45,7.1,Exceeded all my expectations.,2025-01-26
481,V0079,38,8.7,Great storyline and amazing visuals.,2024-04-21
482,V0147,41,6.2,Some good moments but overall average.,2024-05-26
483,V0192,18,6.8,Had its moments but dragged in places.,2025-02-11
484,V0079,45,5.1,Decent movie but could have been better.,2025-05-18
485,V0025,1,7.0,Beautifully directed and well-paced.,2025-06-21
486,V0168,27,5.4,"Not bad, but I expected more.",2024-06-23
487,V0096,12,3.7,Poor writing and predictable plot.,2024-07-21
488,V0047,32,7.8,Great storyline and amazing visuals.,2025-04-06
489,V0209,37,6.5,Decent movie but could have been better.,2024-03-01
490,V0047,48,6.5,Decent movie but could have been better.,2024-09-22
491,V0113,27,6.7,Watchable but forgettable.,2024-04-21
492,V0043,41,3.4,Very disappointing. Would not recommend.,2025-01-21
493,V0071,8,6.9,"It was okay, nothing special.",2024-08-28
494,V0125,31,7.9,Great storyline and amazing visuals.,2024-01-10
495,V0069,4,8.8,Absolutely loved it! A must-watch.,2024-02-12
496,V0055,7,8.0,Absolutely loved it! A must-watch.,2025-01-19
497,V0134,39,8.8,Kept me on the edge of my seat the whole time.,2025-05-12
498,V0194,31,6.5,"Not bad, but I expected more.",2024-12-10
499,V0175,24,9.9,A masterpiece of modern cinema.,2024-09-02
500,V0171,24,7.9,A thrilling ride from start to finish.,2024-02-28
501,V0085,23,8.4,Absolutely loved it! A must-watch.,2025-04-12
502,V0103,45,8.0,One of the best films this year.,2024-01-27
503,V0032,39,8.4,Kept me on the edge of my seat the whole time.,2024-09-11
504,V0116,24,8.8,Highly recommend to everyone.,2025-06-11
505,V0170,27,5.0,Had its moments but dragged in places.,2024-11-25
506,V0163,2,7.6,Absolutely loved it! A must-watch.,2024-11-29
507,V0114,44,6.2,"Not bad, but I expected more.",2025-02-13
508,V0157,48,6.5,Some good moments but overall average.,2025-03-14
509,V0169,31,8.6,Great storyline and amazing visuals.,2025-01-29
510,V0156,19,6.1,Decent movie but could have been better.,2025-06-16
511,V0201,37,9.0,Exceeded all my expectations.,2024-02-02
512,V0128,9,6.4,Some good moments but overall average.,2025-04-23
513,V0115,11,7.3,Highly recommend to everyone.,2024-09-03
514,V0055,16,5.5,Had its moments but dragged in places.,2024-04-01
515,V0112,7,9.9,Absolutely loved it! A must-watch.,2024-06-13
516,V0099,21,8.7,Incredible performances by the entire cast.,2024-09-20
517,V0122,43,9.9,Great storyline and amazing visuals.,2024-05-19
518,V0163,35,7.6,Great storyline and amazing visuals.,2024-12-06
519,V0148,15,8.2,A thrilling ride from start to finish.,2024-03-07
520,V0088,42,7.0,Beautifully directed and well-paced.,2025-03-23
521,V0060,52,6.7,"It was okay, nothing special.",2024-10-24
522,V0029,6,5.9,Had its moments but dragged in places.,2024-07-11
523,V0030,48,5.6,Decent movie but could have been better.,2024-11-16
524,V0148,25,8.6,Kept me on the edge of my seat the whole time.,2024-03-04
525,V0138,38,6.6,"Not bad, but I expected more.",2025-03-09
526,V0198,21,7.1,One of the best films this year.,2025-06-16
527,V0155,43,8.5,Great storyline and amazing visuals.,2025-02-08
528,V0138,1,10.0,A masterpiece of modern cinema.,2024-05-28
529,V0215,19,6.2,Had its moments but dragged in places.,2025-04-11
530,V0154,10,3.9,Terrible pacing and weak characters.,2024-02-05
531,V0082,39,6.1,Had its moments but dragged in places.,2024-05-06
532,V0218,18,8.8,Highly recommend to everyone.,2024-08-08
533,V0075,32,8.6,Beautifully directed and well-paced.,2024-03-01
534,V0086,52,6.4,Had its moments but dragged in places.,2024-08-03
535,V0208,47,5.9,Had its moments but dragged in places.,2024-02-23
536,V0046,50,7.8,Beautifully directed and well-paced.,2024-11-02
537,V0218,43,6.7,"It was okay, nothing special.",2025-02-05
538,V0109,22,7.2,A masterpiece of modern cinema.,2025-02-04
539,V0019,26,7.1,Kept me on the edge of my seat the whole time.,2024-10-16
540,V0050,45,7.9,Exceeded all my expectations.,2025-02-07
541,V0034,7,7.2,A thrilling ride from start to finish.,2024-02-25
542,V0078,46,7.4,One of the best films this year.,2024-05-20
543,V0179,29,7.4,One of the best films this year.,2024-08-02
544,V0206,14,8.4,Absolutely loved it! A must-watch.,2025-01-05
545,V0220,47,7.3,One of the best films this year.,2025-01-20
546,V0174,28,8.3,Absolutely loved it! A must-watch.,2024-04-08
547,V0122,23,5.9,"It was okay, nothing special.",2024-04-30
548,V0167,33,7.3,Beautifully directed and well-paced.,2024-06-01
549,V0185,41,4.7,Very disappointing. Would not recommend.,2024-05-01
550,V0102,16,6.8,Had its moments but dragged in places.,2024-06-25
